

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 25 18:21:42 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F27Q84
  3933   010680  50DF               	movf	indf2,w,c
  3934   010682  6FB5               	movwf	??_events& (0+255),b
  3935   010684  6BB6               	clrf	(??_events+1)& (0+255),b
  3936                           
  3937                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3938                           ; Switch size 1, requested type "simple"
  3939                           ; Number of cases is 1, Range of values is 0 to 0
  3940                           ; switch strategies available:
  3941                           ; Name         Instructions Cycles
  3942                           ; simple_byte            4     3 (average)
  3943                           ;	Chosen strategy is simple_byte
  3944   010686  51B6               	movf	(??_events+1)& (0+255),w,b
  3945   010688  0A00               	xorlw	0	; case 0
  3946   01068A  B4D8               	btfsc	status,2,c
  3947   01068C  EF4A  F083         	goto	l9793
  3948   010690  EF51  F083         	goto	l8707
  3949   010694                     l9793:
  3950                           
  3951                           ; BSR set to: 5
  3952                           ; Switch size 1, requested type "simple"
  3953                           ; Number of cases is 1, Range of values is 49 to 49
  3954                           ; switch strategies available:
  3955                           ; Name         Instructions Cycles
  3956                           ; simple_byte            4     3 (average)
  3957                           ;	Chosen strategy is simple_byte
  3958   010694  51B5               	movf	??_events& (0+255),w,b
  3959   010696  0A31               	xorlw	49	; case 49
  3960   010698  B4D8               	btfsc	status,2,c
  3961   01069A  EF27  F083         	goto	l8701
  3962   01069E  EF51  F083         	goto	l8707
  3963   0106A2                     l8707:
  3964                           
  3965                           ;OBD_tool_events.c: 212:                 waitForNextCANMsg();
  3966   0106A2  EC6A  F0AF         	call	_waitForNextCANMsg	;wreg free
  3967   0106A6                     
  3968                           ;OBD_tool_events.c: 214:                 if ((status8 == 1) &&(can_data8[0] == 0x01)) {
  3969   0106A6  0105               	movlb	5	; () banked
  3970   0106A8  05EE               	decf	_status8& (0+255),w,b
  3971   0106AA  A4D8               	btfss	status,2,c
  3972   0106AC  EF5A  F083         	goto	u7651
  3973   0106B0  EF5C  F083         	goto	u7650
  3974   0106B4                     u7651:
  3975   0106B4  EF6F  F083         	goto	l8715
  3976   0106B8                     u7650:
  3977   0106B8                     
  3978                           ; BSR set to: 5
  3979   0106B8  0107               	movlb	7	; () banked
  3980   0106BA  0556               	decf	_can_data8& (0+255),w,b
  3981   0106BC  1157               	iorwf	(_can_data8+1)& (0+255),w,b
  3982   0106BE  A4D8               	btfss	status,2,c
  3983   0106C0  EF64  F083         	goto	u7661
  3984   0106C4  EF66  F083         	goto	u7660
  3985   0106C8                     u7661:
  3986   0106C8  EF6F  F083         	goto	l8715
  3987   0106CC                     u7660:
  3988   0106CC                     
  3989                           ; BSR set to: 7
  3990                           ;OBD_tool_events.c: 216:                     uart_transmit(gui_ack);
  3991   0106CC  0ED0               	movlw	low _gui_ack
  3992   0106CE  0105               	movlb	5	; () banked
  3993   0106D0  6F64               	movwf	uart_transmit@uart_data& (0+255),b
  3994   0106D2  0E08               	movlw	high _gui_ack
  3995   0106D4  6F65               	movwf	(uart_transmit@uart_data+1)& (0+255),b
  3996   0106D6  ECD7  F0AF         	call	_uart_transmit	;wreg free
  3997                           
  3998                           ;OBD_tool_events.c: 218:                 } else {
  3999   0106DA  EF87  F083         	goto	l8719
  4000   0106DE                     l8715:
  4001                           
  4002                           ;OBD_tool_events.c: 219:                     uart_transmit(timeout_msg);
  4003   0106DE  0EE4               	movlw	low _timeout_msg
  4004   0106E0  0105               	movlb	5	; () banked
  4005   0106E2  6F64               	movwf	uart_transmit@uart_data& (0+255),b
  4006   0106E4  0E07               	movlw	high _timeout_msg
  4007   0106E6  6F65               	movwf	(uart_transmit@uart_data+1)& (0+255),b
  4008   0106E8  ECD7  F0AF         	call	_uart_transmit	;wreg free
  4009   0106EC                     
  4010                           ;OBD_tool_events.c: 220:                     canTransmit(0x1806F4F6, 8U, can_timeOut);
  4011   0106EC  0EF6               	movlw	246
  4012   0106EE  0105               	movlb	5	; () banked
  4013   0106F0  6F7C               	movwf	canTransmit@messageID& (0+255),b
  4014   0106F2  0EF4               	movlw	244
  4015   0106F4  6F7D               	movwf	(canTransmit@messageID+1)& (0+255),b
  4016   0106F6  0E06               	movlw	6
  4017   0106F8  6F7E               	movwf	(canTransmit@messageID+2)& (0+255),b
  4018   0106FA  0E18               	movlw	24
  4019   0106FC  6F7F               	movwf	(canTransmit@messageID+3)& (0+255),b
  4020   0106FE  0E08               	movlw	8
  4021   010700  6F80               	movwf	canTransmit@data_length& (0+255),b
  4022   010702  0EEE               	movlw	low _can_timeOut
  4023   010704  6F81               	movwf	canTransmit@TransmitData& (0+255),b
  4024   010706  0E07               	movlw	high _can_timeOut
  4025   010708  6F82               	movwf	(canTransmit@TransmitData+1)& (0+255),b
  4026   01070A  ECDB  F0B0         	call	_canTransmit	;wreg free
  4027   01070E                     l8719:
  4028                           
  4029                           ;OBD_tool_events.c: 223:                 status8 = 0;
  4030   01070E  0E00               	movlw	0
  4031   010710  0105               	movlb	5	; () banked
  4032   010712  6FEE               	movwf	_status8& (0+255),b
  4033   010714                     
  4034                           ; BSR set to: 5
  4035                           ;OBD_tool_events.c: 224:                 can_rx_receive_flag = 0;
  4036   010714  0E00               	movlw	0
  4037   010716  6FEF               	movwf	_can_rx_receive_flag& (0+255),b
  4038                           
  4039                           ;OBD_tool_events.c: 226:             } else {
  4040   010718  EF6C  F08A         	goto	l1490
  4041   01071C                     l1410:
  4042                           
  4043                           ; BSR set to: 5
  4044   01071C  90BF               	bcf	191,0,c	;volatile
  4045   01071E                     
  4046                           ; BSR set to: 5
  4047   01071E  8AC0               	bsf	192,5,c	;volatile
  4048   010720                     
  4049                           ; BSR set to: 5
  4050                           ;OBD_tool_events.c: 235:             if (command[start_point + 8] == '2') {
  4051   010720  0E30               	movlw	low (_command+8)
  4052   010722  25D9               	addwf	_start_point& (0+255),w,b
  4053   010724  6ED9               	movwf	fsr2l,c
  4054   010726  0E09               	movlw	high (_command+8)
  4055   010728  21DA               	addwfc	(_start_point+1)& (0+255),w,b
  4056   01072A  6EDA               	movwf	fsr2h,c
  4057   01072C  0E32               	movlw	50
  4058   01072E  18DE               	xorwf	postinc2,w,c
  4059   010730  A4D8               	btfss	status,2,c
  4060   010732  EF9D  F083         	goto	u7671
  4061   010736  EF9F  F083         	goto	u7670
  4062   01073A                     u7671:
  4063   01073A  EF2E  F081         	goto	l8587
  4064   01073E                     u7670:
  4065   01073E                     
  4066                           ; BSR set to: 5
  4067                           ;OBD_tool_events.c: 236:                 canTransmit(0x1806F4F5, 4U, can_config_req);
  4068   01073E  0EF5               	movlw	245
  4069   010740  6F7C               	movwf	canTransmit@messageID& (0+255),b
  4070   010742  0EF4               	movlw	244
  4071   010744  6F7D               	movwf	(canTransmit@messageID+1)& (0+255),b
  4072   010746  0E06               	movlw	6
  4073   010748  6F7E               	movwf	(canTransmit@messageID+2)& (0+255),b
  4074   01074A  0E18               	movlw	24
  4075   01074C  6F7F               	movwf	(canTransmit@messageID+3)& (0+255),b
  4076   01074E  0E04               	movlw	4
  4077   010750  6F80               	movwf	canTransmit@data_length& (0+255),b
  4078   010752  0EEE               	movlw	low _can_config_req
  4079   010754  6F81               	movwf	canTransmit@TransmitData& (0+255),b
  4080   010756  0E08               	movlw	high _can_config_req
  4081   010758  6F82               	movwf	(canTransmit@TransmitData+1)& (0+255),b
  4082   01075A  ECDB  F0B0         	call	_canTransmit	;wreg free
  4083   01075E                     
  4084                           ;OBD_tool_events.c: 237:                 TMR2_Start();
  4085   01075E  ECA3  F0B5         	call	_TMR2_Start	;wreg free
  4086   010762                     l8731:
  4087                           
  4088                           ;OBD_tool_events.c: 240:                     if (timeout2 == 1) {
  4089   010762  0105               	movlb	5	; () banked
  4090   010764  05EA               	decf	_timeout2& (0+255),w,b
  4091   010766  A4D8               	btfss	status,2,c
  4092   010768  EFB8  F083         	goto	u7681
  4093   01076C  EFBA  F083         	goto	u7680
  4094   010770                     u7681:
  4095   010770  EFD6  F083         	goto	l8739
  4096   010774                     u7680:
  4097   010774                     
  4098                           ; BSR set to: 5
  4099                           ;OBD_tool_events.c: 241:                         uart_transmit(timeout_msg);
  4100   010774  0EE4               	movlw	low _timeout_msg
  4101   010776  6F64               	movwf	uart_transmit@uart_data& (0+255),b
  4102   010778  0E07               	movlw	high _timeout_msg
  4103   01077A  6F65               	movwf	(uart_transmit@uart_data+1)& (0+255),b
  4104   01077C  ECD7  F0AF         	call	_uart_transmit	;wreg free
  4105   010780                     
  4106                           ;OBD_tool_events.c: 242:                         canTransmit(0x1806F4F6, 8U, can_timeOut
      +                          );
  4107   010780  0EF6               	movlw	246
  4108   010782  0105               	movlb	5	; () banked
  4109   010784  6F7C               	movwf	canTransmit@messageID& (0+255),b
  4110   010786  0EF4               	movlw	244
  4111   010788  6F7D               	movwf	(canTransmit@messageID+1)& (0+255),b
  4112   01078A  0E06               	movlw	6
  4113   01078C  6F7E               	movwf	(canTransmit@messageID+2)& (0+255),b
  4114   01078E  0E18               	movlw	24
  4115   010790  6F7F               	movwf	(canTransmit@messageID+3)& (0+255),b
  4116   010792  0E08               	movlw	8
  4117   010794  6F80               	movwf	canTransmit@data_length& (0+255),b
  4118   010796  0EEE               	movlw	low _can_timeOut
  4119   010798  6F81               	movwf	canTransmit@TransmitData& (0+255),b
  4120   01079A  0E07               	movlw	high _can_timeOut
  4121   01079C  6F82               	movwf	(canTransmit@TransmitData+1)& (0+255),b
  4122   01079E  ECDB  F0B0         	call	_canTransmit	;wreg free
  4123   0107A2                     
  4124                           ;OBD_tool_events.c: 243:                         timeout2 = 0;
  4125   0107A2  0E00               	movlw	0
  4126   0107A4  0105               	movlb	5	; () banked
  4127   0107A6  6FEA               	movwf	_timeout2& (0+255),b
  4128                           
  4129                           ;OBD_tool_events.c: 244:                         break;
  4130   0107A8  EFDF  F083         	goto	l8741
  4131   0107AC                     l8739:
  4132                           
  4133                           ; BSR set to: 5
  4134                           ;OBD_tool_events.c: 248:                 } while (status9 != 1);
  4135   0107AC  0106               	movlb	6	; () banked
  4136   0107AE  05FF               	decf	_status9& (0+255),w,b
  4137   0107B0  A4D8               	btfss	status,2,c
  4138   0107B2  EFDD  F083         	goto	u7691
  4139   0107B6  EFDF  F083         	goto	u7690
  4140   0107BA                     u7691:
  4141   0107BA  EFB1  F083         	goto	l8731
  4142   0107BE                     u7690:
  4143   0107BE                     l8741:
  4144                           
  4145                           ;OBD_tool_events.c: 250:                 if (status9 == 1) {
  4146   0107BE  0106               	movlb	6	; () banked
  4147   0107C0  05FF               	decf	_status9& (0+255),w,b
  4148   0107C2  A4D8               	btfss	status,2,c
  4149   0107C4  EFE6  F083         	goto	u7701
  4150   0107C8  EFE8  F083         	goto	u7700
  4151   0107CC                     u7701:
  4152   0107CC  EF6F  F083         	goto	l8715
  4153   0107D0                     u7700:
  4154   0107D0  EF89  F084         	goto	l8791
  4155   0107D4                     l8743:
  4156                           
  4157                           ; BSR set to: 5
  4158                           ;OBD_tool_events.c: 254:                             can_rx_conf[0] = (can_data9[2] << 8
      +                          ) | can_data9[1];
  4159   0107D4  5039               	movf	(_can_data9+4)^(0+1280),w,c
  4160   0107D6  6FB6               	movwf	(??_events+1)& (0+255),b
  4161   0107D8  6BB5               	clrf	??_events& (0+255),b
  4162   0107DA  5037               	movf	(_can_data9+2)^(0+1280),w,c
  4163   0107DC  11B5               	iorwf	??_events& (0+255),w,b
  4164   0107DE  0107               	movlb	7	; () banked
  4165   0107E0  6F28               	movwf	_can_rx_conf& (0+255),b
  4166   0107E2  5038               	movf	(_can_data9+3)^(0+1280),w,c
  4167   0107E4  0105               	movlb	5	; () banked
  4168   0107E6  11B6               	iorwf	(??_events+1)& (0+255),w,b
  4169   0107E8  0107               	movlb	7	; () banked
  4170   0107EA  6F29               	movwf	(_can_rx_conf+1)& (0+255),b
  4171                           
  4172                           ;OBD_tool_events.c: 255:                             can_rx_conf[1] = (can_data9[4] << 8
      +                          ) | can_data9[3];
  4173   0107EC  503D               	movf	(_can_data9+8)^(0+1280),w,c
  4174   0107EE  0105               	movlb	5	; () banked
  4175   0107F0  6FB6               	movwf	(??_events+1)& (0+255),b
  4176   0107F2  6BB5               	clrf	??_events& (0+255),b
  4177   0107F4  503B               	movf	(_can_data9+6)^(0+1280),w,c
  4178   0107F6  11B5               	iorwf	??_events& (0+255),w,b
  4179   0107F8  0107               	movlb	7	; () banked
  4180   0107FA  6F2A               	movwf	(_can_rx_conf+2)& (0+255),b
  4181   0107FC  503C               	movf	(_can_data9+7)^(0+1280),w,c
  4182   0107FE  0105               	movlb	5	; () banked
  4183   010800  11B6               	iorwf	(??_events+1)& (0+255),w,b
  4184   010802  0107               	movlb	7	; () banked
  4185   010804  6F2B               	movwf	(_can_rx_conf+3)& (0+255),b
  4186                           
  4187                           ;OBD_tool_events.c: 256:                             can_rx_conf[2] = (can_data9[6] << 8
      +                          ) | can_data9[5];
  4188   010806  5041               	movf	(_can_data9+12)^(0+1280),w,c
  4189   010808  0105               	movlb	5	; () banked
  4190   01080A  6FB6               	movwf	(??_events+1)& (0+255),b
  4191   01080C  6BB5               	clrf	??_events& (0+255),b
  4192   01080E  503F               	movf	(_can_data9+10)^(0+1280),w,c
  4193   010810  11B5               	iorwf	??_events& (0+255),w,b
  4194   010812  0107               	movlb	7	; () banked
  4195   010814  6F2C               	movwf	(_can_rx_conf+4)& (0+255),b
  4196   010816  5040               	movf	(_can_data9+11)^(0+1280),w,c
  4197   010818  0105               	movlb	5	; () banked
  4198   01081A  11B6               	iorwf	(??_events+1)& (0+255),w,b
  4199   01081C  0107               	movlb	7	; () banked
  4200   01081E  6F2D               	movwf	(_can_rx_conf+5)& (0+255),b
  4201   010820                     
  4202                           ; BSR set to: 7
  4203                           ;OBD_tool_events.c: 257:                             can_rx_conf[3] = can_data9[7];
  4204   010820  C543  F72E         	movff	_can_data9+14,_can_rx_conf+6
  4205   010824  C544  F72F         	movff	_can_data9+15,_can_rx_conf+7
  4206   010828                     l8747:
  4207                           
  4208                           ;OBD_tool_events.c: 258:                             canTransmit(0x1806F4F6, 4U, can_ack
      +                          );
  4209   010828  0EF6               	movlw	246
  4210   01082A  0105               	movlb	5	; () banked
  4211   01082C  6F7C               	movwf	canTransmit@messageID& (0+255),b
  4212   01082E  0EF4               	movlw	244
  4213   010830  6F7D               	movwf	(canTransmit@messageID+1)& (0+255),b
  4214   010832  0E06               	movlw	6
  4215   010834  6F7E               	movwf	(canTransmit@messageID+2)& (0+255),b
  4216   010836  0E18               	movlw	24
  4217   010838  6F7F               	movwf	(canTransmit@messageID+3)& (0+255),b
  4218   01083A  0E04               	movlw	4
  4219   01083C  6F80               	movwf	canTransmit@data_length& (0+255),b
  4220   01083E  0EF6               	movlw	low _can_ack
  4221   010840  6F81               	movwf	canTransmit@TransmitData& (0+255),b
  4222   010842  0E07               	movlw	high _can_ack
  4223   010844  6F82               	movwf	(canTransmit@TransmitData+1)& (0+255),b
  4224   010846  ECDB  F0B0         	call	_canTransmit	;wreg free
  4225   01084A                     
  4226                           ;OBD_tool_events.c: 259:                             status9 = 0;
  4227   01084A  0E00               	movlw	0
  4228   01084C  0106               	movlb	6	; () banked
  4229   01084E  6FFF               	movwf	_status9& (0+255),b
  4230   010850                     
  4231                           ; BSR set to: 6
  4232                           ;OBD_tool_events.c: 260:                             can_rx_receive_flag = 0;
  4233   010850  0E00               	movlw	0
  4234   010852  0105               	movlb	5	; () banked
  4235   010854  6FEF               	movwf	_can_rx_receive_flag& (0+255),b
  4236                           
  4237                           ;OBD_tool_events.c: 261:                             break;
  4238   010856  EFA8  F084         	goto	l8793
  4239   01085A                     l8753:
  4240                           
  4241                           ; BSR set to: 5
  4242                           ;OBD_tool_events.c: 265:                             can_rx_conf[4] = (can_data9[2] << 8
      +                          ) | can_data9[1];
  4243   01085A  5039               	movf	(_can_data9+4)^(0+1280),w,c
  4244   01085C  6FB6               	movwf	(??_events+1)& (0+255),b
  4245   01085E  6BB5               	clrf	??_events& (0+255),b
  4246   010860  5037               	movf	(_can_data9+2)^(0+1280),w,c
  4247   010862  11B5               	iorwf	??_events& (0+255),w,b
  4248   010864  0107               	movlb	7	; () banked
  4249   010866  6F30               	movwf	(_can_rx_conf+8)& (0+255),b
  4250   010868  5038               	movf	(_can_data9+3)^(0+1280),w,c
  4251   01086A  0105               	movlb	5	; () banked
  4252   01086C  11B6               	iorwf	(??_events+1)& (0+255),w,b
  4253   01086E  0107               	movlb	7	; () banked
  4254   010870  6F31               	movwf	(_can_rx_conf+9)& (0+255),b
  4255                           
  4256                           ;OBD_tool_events.c: 266:                             can_rx_conf[5] = (can_data9[4] << 8
      +                          ) | can_data9[3];
  4257   010872  503D               	movf	(_can_data9+8)^(0+1280),w,c
  4258   010874  0105               	movlb	5	; () banked
  4259   010876  6FB6               	movwf	(??_events+1)& (0+255),b
  4260   010878  6BB5               	clrf	??_events& (0+255),b
  4261   01087A  503B               	movf	(_can_data9+6)^(0+1280),w,c
  4262   01087C  11B5               	iorwf	??_events& (0+255),w,b
  4263   01087E  0107               	movlb	7	; () banked
  4264   010880  6F32               	movwf	(_can_rx_conf+10)& (0+255),b
  4265   010882  503C               	movf	(_can_data9+7)^(0+1280),w,c
  4266   010884  0105               	movlb	5	; () banked
  4267   010886  11B6               	iorwf	(??_events+1)& (0+255),w,b
  4268   010888  0107               	movlb	7	; () banked
  4269   01088A  6F33               	movwf	(_can_rx_conf+11)& (0+255),b
  4270                           
  4271                           ;OBD_tool_events.c: 267:                             can_rx_conf[6] = (can_data9[6] << 8
      +                          ) | can_data9[5];
  4272   01088C  5041               	movf	(_can_data9+12)^(0+1280),w,c
  4273   01088E  0105               	movlb	5	; () banked
  4274   010890  6FB6               	movwf	(??_events+1)& (0+255),b
  4275   010892  6BB5               	clrf	??_events& (0+255),b
  4276   010894  503F               	movf	(_can_data9+10)^(0+1280),w,c
  4277   010896  11B5               	iorwf	??_events& (0+255),w,b
  4278   010898  0107               	movlb	7	; () banked
  4279   01089A  6F34               	movwf	(_can_rx_conf+12)& (0+255),b
  4280   01089C  5040               	movf	(_can_data9+11)^(0+1280),w,c
  4281   01089E  0105               	movlb	5	; () banked
  4282   0108A0  11B6               	iorwf	(??_events+1)& (0+255),w,b
  4283   0108A2  0107               	movlb	7	; () banked
  4284   0108A4  6F35               	movwf	(_can_rx_conf+13)& (0+255),b
  4285   0108A6                     
  4286                           ; BSR set to: 7
  4287                           ;OBD_tool_events.c: 268:                             can_rx_conf[7] = can_data9[7];
  4288   0108A6  C543  F736         	movff	_can_data9+14,_can_rx_conf+14
  4289   0108AA  C544  F737         	movff	_can_data9+15,_can_rx_conf+15
  4290   0108AE  EF14  F084         	goto	l8747
  4291   0108B2                     l8763:
  4292                           
  4293                           ; BSR set to: 5
  4294                           ;OBD_tool_events.c: 276:                             can_rx_conf[8] = (can_data9[2] << 8
      +                          ) | can_data9[1];
  4295   0108B2  5039               	movf	(_can_data9+4)^(0+1280),w,c
  4296   0108B4  6FB6               	movwf	(??_events+1)& (0+255),b
  4297   0108B6  6BB5               	clrf	??_events& (0+255),b
  4298   0108B8  5037               	movf	(_can_data9+2)^(0+1280),w,c
  4299   0108BA  11B5               	iorwf	??_events& (0+255),w,b
  4300   0108BC  0107               	movlb	7	; () banked
  4301   0108BE  6F38               	movwf	(_can_rx_conf+16)& (0+255),b
  4302   0108C0  5038               	movf	(_can_data9+3)^(0+1280),w,c
  4303   0108C2  0105               	movlb	5	; () banked
  4304   0108C4  11B6               	iorwf	(??_events+1)& (0+255),w,b
  4305   0108C6  0107               	movlb	7	; () banked
  4306   0108C8  6F39               	movwf	(_can_rx_conf+17)& (0+255),b
  4307   0108CA                     
  4308                           ; BSR set to: 7
  4309                           ;OBD_tool_events.c: 277:                             can_rx_conf[9] = can_data9[3];
  4310   0108CA  C53B  F73A         	movff	_can_data9+6,_can_rx_conf+18
  4311   0108CE  C53C  F73B         	movff	_can_data9+7,_can_rx_conf+19
  4312   0108D2                     
  4313                           ; BSR set to: 7
  4314                           ;OBD_tool_events.c: 278:                             can_rx_conf[10] = can_data9[4];
  4315   0108D2  C53D  F73C         	movff	_can_data9+8,_can_rx_conf+20
  4316   0108D6  C53E  F73D         	movff	_can_data9+9,_can_rx_conf+21
  4317   0108DA                     
  4318                           ; BSR set to: 7
  4319                           ;OBD_tool_events.c: 279:                             can_rx_conf[11] = can_data9[5];
  4320   0108DA  C53F  F73E         	movff	_can_data9+10,_can_rx_conf+22
  4321   0108DE  C540  F73F         	movff	_can_data9+11,_can_rx_conf+23
  4322   0108E2                     
  4323                           ; BSR set to: 7
  4324                           ;OBD_tool_events.c: 280:                             can_rx_conf[12] = can_data9[6];
  4325   0108E2  C541  F740         	movff	_can_data9+12,_can_rx_conf+24
  4326   0108E6  C542  F741         	movff	_can_data9+13,_can_rx_conf+25
  4327   0108EA                     
  4328                           ; BSR set to: 7
  4329                           ;OBD_tool_events.c: 281:                             can_rx_conf[13] = can_data9[7];
  4330   0108EA  C543  F742         	movff	_can_data9+14,_can_rx_conf+26
  4331   0108EE  C544  F743         	movff	_can_data9+15,_can_rx_conf+27
  4332   0108F2  EF14  F084         	goto	l8747
  4333   0108F6                     l1425:
  4334                           
  4335                           ; BSR set to: 5
  4336                           ;OBD_tool_events.c: 289:                             can_rx_conf[14] = can_data9[1];
  4337   0108F6  C537  F744         	movff	_can_data9+2,_can_rx_conf+28
  4338   0108FA  C538  F745         	movff	_can_data9+3,_can_rx_conf+29
  4339   0108FE  EF14  F084         	goto	l8747
  4340   010902                     l8787:
  4341                           
  4342                           ; BSR set to: 5
  4343                           ;OBD_tool_events.c: 296:                             status9 = 0;
  4344   010902  0E00               	movlw	0
  4345   010904  0106               	movlb	6	; () banked
  4346   010906  6FFF               	movwf	_status9& (0+255),b
  4347                           
  4348                           ;OBD_tool_events.c: 297:                             can_rx_receive_flag = 0;
  4349   010908  0E00               	movlw	0
  4350   01090A  0105               	movlb	5	; () banked
  4351   01090C  6FEF               	movwf	_can_rx_receive_flag& (0+255),b
  4352                           
  4353                           ;OBD_tool_events.c: 298:                             break;
  4354   01090E  EFA8  F084         	goto	l8793
  4355   010912                     l8791:
  4356                           
  4357                           ; BSR set to: 6
  4358   010912  C535  F5B5         	movff	_can_data9,??_events
  4359   010916  C536  F5B6         	movff	_can_data9+1,??_events+1
  4360                           
  4361                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4362                           ; Switch size 1, requested type "simple"
  4363                           ; Number of cases is 1, Range of values is 0 to 0
  4364                           ; switch strategies available:
  4365                           ; Name         Instructions Cycles
  4366                           ; simple_byte            4     3 (average)
  4367                           ;	Chosen strategy is simple_byte
  4368   01091A  0105               	movlb	5	; () banked
  4369   01091C  51B6               	movf	(??_events+1)& (0+255),w,b
  4370   01091E  0A00               	xorlw	0	; case 0
  4371   010920  B4D8               	btfsc	status,2,c
  4372   010922  EF95  F084         	goto	l9795
  4373   010926  EF81  F084         	goto	l8787
  4374   01092A                     l9795:
  4375                           
  4376                           ; BSR set to: 5
  4377                           ; Switch size 1, requested type "simple"
  4378                           ; Number of cases is 4, Range of values is 1 to 4
  4379                           ; switch strategies available:
  4380                           ; Name         Instructions Cycles
  4381                           ; simple_byte           13     7 (average)
  4382                           ;	Chosen strategy is simple_byte
  4383   01092A  51B5               	movf	??_events& (0+255),w,b
  4384   01092C  0A01               	xorlw	1	; case 1
  4385   01092E  B4D8               	btfsc	status,2,c
  4386   010930  EFEA  F083         	goto	l8743
  4387   010934  0A03               	xorlw	3	; case 2
  4388   010936  B4D8               	btfsc	status,2,c
  4389   010938  EF2D  F084         	goto	l8753
  4390   01093C  0A01               	xorlw	1	; case 3
  4391   01093E  B4D8               	btfsc	status,2,c
  4392   010940  EF59  F084         	goto	l8763
  4393   010944  0A07               	xorlw	7	; case 4
  4394   010946  B4D8               	btfsc	status,2,c
  4395   010948  EF7B  F084         	goto	l1425
  4396   01094C  EF81  F084         	goto	l8787
  4397   010950                     l8793:
  4398                           
  4399                           ; BSR set to: 5
  4400                           ;OBD_tool_events.c: 302:                     waitForNextCANMsg();
  4401   010950  EC6A  F0AF         	call	_waitForNextCANMsg	;wreg free
  4402   010954                     
  4403                           ;OBD_tool_events.c: 314:                     if (status9 == 1) {
  4404   010954  0106               	movlb	6	; () banked
  4405   010956  05FF               	decf	_status9& (0+255),w,b
  4406   010958  A4D8               	btfss	status,2,c
  4407   01095A  EFB1  F084         	goto	u7711
  4408   01095E  EFB3  F084         	goto	u7710
  4409   010962                     u7711:
  4410   010962  EFB5  F084         	goto	l8801
  4411   010966                     u7710:
  4412   010966  EF89  F084         	goto	l8791
  4413   01096A                     l8801:
  4414                           
  4415                           ; BSR set to: 6
  4416   01096A  0105               	movlb	5	; () banked
  4417   01096C  05EE               	decf	_status8& (0+255),w,b
  4418   01096E  A4D8               	btfss	status,2,c
  4419   010970  EFBC  F084         	goto	u7721
  4420   010974  EFBE  F084         	goto	u7720
  4421   010978                     u7721:
  4422   010978  EF6F  F083         	goto	l8715
  4423   01097C                     u7720:
  4424   01097C                     
  4425                           ; BSR set to: 5
  4426   01097C  0E02               	movlw	2
  4427   01097E  0107               	movlb	7	; () banked
  4428   010980  1956               	xorwf	_can_data8& (0+255),w,b
  4429   010982  1157               	iorwf	(_can_data8+1)& (0+255),w,b
  4430   010984  A4D8               	btfss	status,2,c
  4431   010986  EFC7  F084         	goto	u7731
  4432   01098A  EFC9  F084         	goto	u7730
  4433   01098E                     u7731:
  4434   01098E  EF6F  F083         	goto	l8715
  4435   010992                     u7730:
  4436   010992                     
  4437                           ; BSR set to: 7
  4438                           ;OBD_tool_events.c: 318:                         sprintf(transmit4, "CONFIGR%u,%u,%u,%u,
      +                          %u,%u,%u,%u,%u,%u,%u,%u,%u,%u,%uCONFIGR\r\n", can_rx_conf[0], can_rx_conf[1], can_rx_con
      +                          f[2], can_rx_conf[3], can_rx_conf[4], can_rx_conf[5], can_rx_conf[6], can_rx_conf[7], ca
      +                          n_rx_conf[8], can_rx_conf[9], can_rx_conf[10], can_rx_conf[11], can_rx_conf[12], can_rx_
      +                          conf[13], can_rx_conf[14]);
  4439   010992  0E96               	movlw	low _transmit4
  4440   010994  0106               	movlb	6	; () banked
  4441   010996  6F00               	movwf	sprintf@s& (0+255),b
  4442   010998  0E0A               	movlw	high _transmit4
  4443   01099A  6F01               	movwf	(sprintf@s+1)& (0+255),b
  4444   01099C  0E1F               	movlw	low STR_30
  4445   01099E  6F02               	movwf	sprintf@fmt& (0+255),b
  4446   0109A0  0EFF               	movlw	high STR_30
  4447   0109A2  6F03               	movwf	(sprintf@fmt+1)& (0+255),b
  4448   0109A4  C728  F604         	movff	_can_rx_conf,?_sprintf+4
  4449   0109A8  C729  F605         	movff	_can_rx_conf+1,?_sprintf+5
  4450   0109AC  C72A  F606         	movff	_can_rx_conf+2,?_sprintf+6
  4451   0109B0  C72B  F607         	movff	_can_rx_conf+3,?_sprintf+7
  4452   0109B4  C72C  F608         	movff	_can_rx_conf+4,?_sprintf+8
  4453   0109B8  C72D  F609         	movff	_can_rx_conf+5,?_sprintf+9
  4454   0109BC  C72E  F60A         	movff	_can_rx_conf+6,?_sprintf+10
  4455   0109C0  C72F  F60B         	movff	_can_rx_conf+7,?_sprintf+11
  4456   0109C4  C730  F60C         	movff	_can_rx_conf+8,?_sprintf+12
  4457   0109C8  C731  F60D         	movff	_can_rx_conf+9,?_sprintf+13
  4458   0109CC  C732  F60E         	movff	_can_rx_conf+10,?_sprintf+14
  4459   0109D0  C733  F60F         	movff	_can_rx_conf+11,?_sprintf+15
